A CONSULTING TEAM INC,1040792,7380
A JJ PHARMA CORP,1140452,9995
A.C. Moore Arts  Crafts  Inc.,1042809,5945
A21 INC,1074436,7389
AAB NATIONAL CO,1321506,9995
AAMES INVESTMENT CORP,1282552,6798
Aames Mortgage Investment Trust 2004-1,1310737,6189
AAON INC,0824142,3585
AAR CORP,0001750,3720
AARON RENTS INC,0706688,7359
AASTROM BIOSCIENCES INC,0887359,8731
AAVID THERMAL TECHNOLOGIES INC,1003481,3679
AB HOLDING GROUP  INC.,0842289,3089
AB WATLEY GROUP INC,1035632,6211
ABATIX CORP,0845779,5084
ABAXIS INC,0881890,2835
ABAZIAS INC,1096208,9995
ABB LTD,1091587,8742
ABBEY NATIONAL PLC,1087711,6029
ABBOTT LABORATORIES,0001800,2834
ABER DIAMOND CORP,0841071,1000
ABERCROMBIE  FITCH CO /DE/,1018840,5651
ABFC ASSET-BACKED CERTIFICATES SERIES 2004-OPT1,1278400,6189
ABFC ASSET-BACKED CERTIFICATES SERIES 2004-OPT2,1285680,6189
ABFC Asset-Backed Certificates  Series 2004-FF1,1299114,6189
ABFC Asset-Backed Certificates  Series 2004-HE1,1301683,6189
ABIGAIL ADAMS NATIONAL BANCORP INC,0356809,6021
Abington Community Bancorp  Inc.,1292898,6036
ABIOMED INC,0815094,3841
ABITIBI CONSOLIDATED INC,1039778,2621
ABLE ENERGY INC,1065728,5990
ABLE LABORATORIES INC,0857171,2835
ABLEAUCTIONS COM INC,1099290,7389
ABLEST INC,0046653,7363
ABM INDUSTRIES INC /DE/,0771497,7340
ABN AMRO HOLDING N V,1038727,6099
ABN AMRO MORT CORP MULTI CLASS MORT PASS THR CERT SER 2003-3,1221052,6189
ABN AMRO MORT CORP MULTI CLASS MORT PASS THR CERT SER 2003-4,1224889,6189
ABN AMRO MORT SEC MULTI CLASS MORT PSTHR CERTS SER 2003-13,1274440,6189
ABN AMRO MORTGAGE CORP SERIES 2002-9,1209252,6189
ABN AMRO MORTGAGE MULTI-CLASS MOR PAS THR CER SER 2003-11,1265030,6189
ABRAXAS PETROLEUM CORP,0867665,1311
Abraxis BioScience  Inc.,1141399,2834
ABSOLUTE POTENTIAL  INC.,1002360,2851
ABX AIR INC,0894081,4513
ACACIA RESEARCH CORP,0934549,3670
ACADIA PHARMACEUTICALS INC,1070494,2834
ACADIA REALTY TRUST,0899629,6798
ACAMBIS PLC,1073965,2834
ACCELLENT CORP.,1297885,3841
ACCELR8 TECHNOLOGY CORP,0727207,3826
ACCELRYS  INC.,1002388,7372
ACCENTURE LTD,1134538,7389
ACCENTURE SCA,1143908,8742
ACCESS INTEGRATED TECHNOLOGIES INC,1173204,7389
ACCESS NATIONAL CORP,1176316,6035
ACCESS PHARMACEUTICALS INC,0318306,2834
ACCESS WORLDWIDE COMMUNICATIONS INC,1048422,8742
ACCESSORY SPECIALISTS INC,1104198,9995
ACCESSPOINT CORP /NV/,1104174,7389
ACCESSTEL INC /UT/,1063293,5700
ACCREDITED HOME LENDERS HOLDING CO,1174735,6162
ACCREDITED HOME LENDERS INC MORTGAGE LOAN TRUST 2004-1,1280796,6189
Accredited Mortgage Loan REIT Trust,1297178,6798
Accredited Mortgage Loan Trust 2004-2,1291615,6189
Accredited Mortgage Loan Trust 2004-3,1301550,6189
Accredited Mortgage Loan Trust 2004-4,1309236,6189
ACCUPOLL HOLDING CORP,0764794,3579
ACCURIDE CORP,0817979,3714
ACE AVIATION HOLDINGS INC.,1295721,4512
ACE CASH EXPRESS INC/TX,0849116,6099
ACE COMM CORP,1017526,7373
ACE LTD,0896159,6331
ACE SEC CORP WELLS FARGO FINANCIAL AUTO OWNER TRUST 2004-A,1283440,6189
ACE SECURITIES CORP HOME EQUITY LOAN TRUST SERIES 2004 FM1,1278063,6189
ACE SECURITIES CORP HOME EQUITY LOAN TRUST SERIES 2004 HE1,1285188,6189
ACE SECURITIES CORP HOME EQUITY LOAN TRUST SERIES 2004-OP1,1287674,6189
ACE Securities Corp Series 2004-FM2,1301937,6189
ACE Securities Corp Series 2004-HE3,1307531,6189
ACE Securities Corp Series 2004-HE4,1310211,6189
ACE Securities Corp Series 2004-IN1,1292206,6189
ACE Securities Corp Series 2004-RM1,1299275,6189
ACE Securities Corp Series 2004-SD1,1304949,6189
Ace Securities Corp Series HE2,1303985,6189
ACERGY S.A.,0898685,1389
ACETEX CORP,1002929,2870
ACETO CORP,0002034,5160
ACG HOLDINGS INC,0856710,2750
ACIES CORP,1138462,7371
ACL SEMICONDUCTOR INC,0934445,5065
ACME COMMUNICATIONS INC,1092013,4833
ACME UNITED CORP,0002098,3420
ACNB CORP,0715579,6022
ACR GROUP INC,0711307,5070
ACREX VENTURES LTD,1194506,1000
ACRO INC.,1228386,8742
ACRONGENOMICS INC,1104502,2835
ACROSS AMERICA REAL ESTATE CORP,1233275,6500
ACS - TECH 80 LTD,1038144,3670
ACT TELECONFERENCING INC,0918709,4899
ACTEL CORP,0907687,3674
ACTION PRODUCTS INTERNATIONAL INC,0747435,3944
ACTIONVIEW INTERNATIONAL INC,0789667,7900
ACTIS GLOBAL VENTURES INC,1161461,2833
ACTIVE POWER INC,1044435,4911
ACTIVECORE TECHNOLOGIES INC,1011601,7372
ACTIVEWORLDS COM INC,1089531,7389
ACTIVIDENTITY CORP,1183941,7372
ACTIVISION INC /NY,0718877,7372
ACTUANT CORP,0006955,3590
ACTUATE CORP,1062478,7372
ACUITY BRANDS INC,1144215,5160
AcuNetx  Inc.,1097575,3841
ACURA PHARMACEUTICALS  INC,0786947,2834
ACUSPHERE INC,1115143,2834
ACXIOM CORP,0733269,7374
ADA-ES INC,1223112,2890
AdAl Group Inc.,0810370,9995
ADAM INC,0863650,7372
ADAMS GOLF INC,1059763,3949
ADAMS RESOURCES  ENERGY  INC.,0002178,5172
Adams Respiratory Therapeutics  Inc.,1319439,2834
ADAPTEC INC,0709804,3576
ADASTRA MINERALS INC,1050602,1000
ADC TELECOMMUNICATIONS INC,0061478,3661
ADDISON DAVIS DIAGNOSTICS,0932127,2834
ADDVANTAGE TECHNOLOGIES GROUP INC,0874292,5000
ADE CORP,0884498,3825
ADECCO SA,0931496,7363
ADELPHIA COMMUNICATIONS CORP,0796486,4841
ADEPT TECHNOLOGY INC,0865415,3559
ADERA MINES LTD,1281629,1040
ADESA INC,1281949,5010
ADEZA BIOMEDICAL CORP,0902482,3825
ADHEREX TECHNOLOGIES INC,1211583,2836
ADM TRONICS UNLIMITED INC/DE,0849401,2891
ADMINISTAFF INC \DE\,1000753,7363
ADMIRAL FINANCIAL CORP,0828530,6035
ADMIRALTY HOLDING CO,0085684,1000
ADOBE SYSTEMS INC,0796343,7372
ADOLOR CORP,1076167,2834
ADSERO CORP,1103544,3570
ADSOUTH PARTNERS  INC.,1158235,7310
ADSTAR INC,1091599,7372
ADTRAN INC,0926282,3661
ADUDDELL INDUSTRIES INC,0928373,1700
Advance America  Cash Advance Centers  Inc.,1299704,6141
ADVANCE AUTO PARTS INC,1158449,5531
ADVANCE DISPLAY TECHNOLOGIES INC,0770034,6794
Advance Nanotech  Inc.,0354699,6799
ADVANCE TECHNOLOGIES INC,1081944,6770
ADVANCED ACCESSORY HOLDINGS CORP,1276721,3714
ADVANCED BATTERY TECHNOLOGIES  INC.,0745651,3690
Advanced BioPhotonics Inc.,1096182,3829
ADVANCED BIOTHERAPY INC,0791833,8731
ADVANCED CELL TECHNOLOGY  INC.,1140098,2834
ADVANCED COMMUNICATIONS TECHNOLOGIES INC,1100820,7389
ADVANCED DIGITAL INFORMATION CORP,0770403,3572
ADVANCED ENERGY INDUSTRIES INC,0927003,3679
ADVANCED ENVIRONMENTAL RECYCLING TECHNOLOGIES INC,0849706,2430
ADVANCED ID CORP,1005356,3674
ADVANCED LIGHTING TECHNOLOGIES INC,1002125,3640
ADVANCED LUMITECH INC,0894537,2600
ADVANCED MAGNETICS INC,0792977,2835
ADVANCED MEDIA TRAINING INC,1250485,7812
ADVANCED MEDICAL INSTITUTE INC.,1096620,8090
ADVANCED MEDICAL OPTICS INC,1168335,3841
ADVANCED MICRO DEVICES INC,0002488,3674
ADVANCED NUTRACEUTICALS INC/TX,0913614,2834
ADVANCED OPTICS ELECTRONICS INC,1020657,3827
ADVANCED OXYGEN TECHNOLOGIES INC,0352991,6794
ADVANCED PHOTONIX INC,0869986,3674
ADVANCED PLANT PHARMACEUTICALS INC,0943535,2020
Advanced Refractive Technologies  Inc.,1082249,3841
ADVANCED SEMICONDUCTOR ENGINEERING INC,1122411,3674
ADVANCED SPORTS TECHNOLOGIES INC,1160798,3841
ADVANCED TECHNOLOGIES GROUP LTD,1119046,9995
ADVANCED VIRAL RESEARCH CORP,0786623,2834
ADVANCIS PHARMACEUTICAL CORP,1161924,2834
ADVANSTAR COMMUNICATIONS INC,1062771,7389
ADVANSTAR INC,1064243,7389
ADVANT E CORP,0925043,7372
ADVANTA BUSINESS RECEIVABLES CORP,1107920,6189
ADVANTA CORP,0096638,6141
ADVANTEST CORP,1158838,3663
Advaxis  Inc.,1100397,2834
ADVENT SOFTWARE INC /DE/,1002225,7371
ADVENTRX PHARMACEUTICALS INC,1160308,2834
ADVISORY BOARD CO,1157377,8741
ADVO INC,0801622,7331
ADVOCAT INC,0919956,8051
ADX Corp.,1290246,2890
ADZONE RESEARCH INC,1102013,8700
AEC1 INC,1274893,2810
AEGIS ASSESSMENTS INC,1183075,3669
AEGIS ASSET BACKED SEC CORP MORT PAS THR CERT SERIES 2004 2,1287414,6189
AEGIS ASSET BACKED SEC TR MORT PASS THR CERT SER 2004 1,1277608,6189
AEGIS ASSET BACKED SECURITIES TRUST 2004-6,1312821,6189
AEGIS ASSET BACKED SECURITIES TRUST Mortgage Pass-Through Certificates  Series 2004-3,1296486,6189
AEGIS ASSET BACKED SECURITIES TRUST Mortgage Pass-Through Certificates  Series 2004-4,1302044,6189
AEGIS ASSET BACKED SECURITIES TRUST Mortgage Pass-Through Certificates  Series 2004-5,1307448,6189
AEGIS COMMUNICATIONS GROUP INC,0778426,7389
AEGON NV,0769218,6311
AEHR TEST SYSTEMS,1040470,3825
AEI INCOME  GROWTH FUND 23 LLC,1073363,6500
AEI INCOME  GROWTH FUND 24 LLC,1130758,6500
AEI INCOME  GROWTH FUND 25 LLC,1185198,6500
AEI INCOME  GROWTH FUND XXI LTD PARTNERSHIP,0931755,6500
AEI INCOME  GROWTH FUND XXII LTD PARTNERSHIP,1023458,6500
AEI NET LEASE INCOME  GROWTH FUND XIX LIMITED PARTNERSHIP,0868740,6500
AEI NET LEASE INCOME  GROWTH FUND XX LIMITED PARTNERSHIP,0894245,6500
AEI REAL ESTATE FUND XV LTD PARTNERSHIP,0793631,6500
AEI REAL ESTATE FUND XVII LIMITED PARTNERSHIP,0819577,6500
AEI REAL ESTATE FUND XVIII LIMITED PARTNERSHIP,0840459,6500
AEOLUS PHARMACEUTICALS  INC.,1261734,2834
AEP GENERATING CO /OH/,0857571,4911
AEP INDUSTRIES INC,0785787,3081
AEP TEXAS CENTRAL CO,0018734,4911
AEP TEXAS NORTH CO,0105860,4911
Aerobic Creations  Inc.,1311953,7822
AEROCENTURY CORP,1036848,7359
AEROFLEX INC,0002601,3674
AEROPOSTALE INC,1168213,5600
AEROSONIC CORP /DE/,0109471,3812
AEROTELESIS INC,0017544,4813
AES CORP,0874761,4991
AES GENER INC,0926075,4931
Aeterna Zentaris Inc.,1113423,2834
AETHER HOLDINGS INC,1093434,6799
AETHLON MEDICAL INC,0882291,3826
AETNA INC /PA/,1122304,6324
AETRIUM INC,0908598,3825
AF FINANCIAL GROUP,1064025,6021
AFC ENTERPRISES INC,1041379,5812
AFFILIATED COMPUTER SERVICES INC,0002135,7374
AFFILIATED MANAGERS GROUP INC,1004434,6282
AFFINITY GROUP INC,0910560,7900
AFFINITY TECHNOLOGY GROUP INC,1007508,6794
AFFIRMATIVE INSURANCE HOLDINGS INC,1282543,6331
AFFORDABLE RESIDENTIAL COMMUNITIES INC,1265131,6798
AFFYMETRIX INC,0913077,3826
AFG INVESTMENT TRUST C,0879496,7359
AFG INVESTMENT TRUST D,0879497,7359
AFLAC INC,0004977,6321
AFP IMAGING CORP,0319126,3861
AFTERMARKET TECHNOLOGY CORP,0933405,3714
Aftersoft Group,0832488,6770
AFV SOLUTIONS  INC.,1167868,3790
AGCO CORP /DE,0880266,3523
AGERE SYSTEMS INC,1129446,3674
AGILE SOFTWARE CORP,1088653,7372
AGILENT TECHNOLOGIES INC,1090872,3825
AGILYSYS INC,0078749,5065
AGL RESOURCES INC,1004155,4924
AGNICO EAGLE MINES LTD,0002809,1040
AGREE REALTY CORP,0917251,6798
AGRIUM INC,0943003,2870
AHPC Holdings  Inc.,0837038,5190
AIDA PHARMACEUTICALS INC,1220286,2834
AIMCO PROPERTIES LP,0926660,6513
AIMS WORLDWIDE INC,1094363,7900
AINSWORTH LUMBER CO LTD,1043289,2400
AIR BROOK AIRPORT EXPRESS INC,0803097,6799
AIR FRANCE-KLM /FI,1110452,4512
AIR METHODS CORP,0816159,4522
AIR PRODUCTS  CHEMICALS INC /DE/,0002969,2810
AIR T INC,0353184,4513
Airbee Wireless  Inc.,1297533,7372
AIRCRAFT LEASE PORTFOLIO SECURITISATION 92-1 LTD,1023626,6189
AIRGAS EAST INC,1158045,5160
AIRGAS INC,0804212,5084
AIRNET COMMUNICATIONS CORP,0944163,3663
AIRNET SYSTEMS INC,1011696,4512
AIRSPAN NETWORKS INC,1105542,3663
AIRTRAN HOLDINGS INC,0948846,4512
AIRTRAX INC,1081372,3537
AIXTRON AG,1089496,3559
AJAY SPORTS INC,0854858,3949
AJS BANCORP INC,1144515,6021
AK STEEL HOLDING CORP,0918160,3312
AKAMAI TECHNOLOGIES INC,1086222,7389
AKESIS PHARMACEUTICALS  INC.,1042420,7389
AKORN INC,0003116,2834
AKSYS LTD,0902600,3845
AKTIEBOLAGET ELECTROLUX,0813810,3630
AKTIEBOLAGET VOLVO \PUBL\,0753762,3711
AKZO NOBEL NV,0003124,2800
ALABAMA GAS CORP,0003146,4924
ALABAMA NATIONAL BANCORPORATION,0926966,6022
ALABAMA POWER CO,0003153,4911
ALADDIN KNOWLEDGE SYSTEMS LTD,0911364,7373
ALAMO GROUP INC,0897077,3523
ALAMOS GOLD INC,1178819,1400
ALANCO TECHNOLOGIES INC,0098618,3572
ALASKA AIR GROUP INC,0766421,4512
ALASKA AIRLINES INC,0003202,4512
ALASKA COMMUNICATIONS SYSTEMS GROUP INC,1089511,4813
ALASKA COMMUNICATIONS SYSTEMS HOLDINGS INC,1089510,4813
ALASKA PACIFIC BANCSHARES INC,1081860,6035
ALBANY INTERNATIONAL CORP /DE/,0819793,2221
ALBANY MOLECULAR RESEARCH INC,1065087,8731
ALBEMARLE CORP,0915913,2821
ALBERTA STAR DEVELOPMENT CORP,1142462,1000
ALBERTO CULVER CO,0003327,5990
ALBERTSONS INC /DE/,0003333,5411
ALCAN INC,0004285,3330
ALCATEL,0886125,3661
ALCiS Health  Inc.,0904145,6770
ALCO  INC.,0734543,6331
ALCOA INC,0004281,3350
ALCON INC,1167379,3851
Aldabra Acquisition CORP,1310817,6770
ALDERWOODS GROUP INC,0927914,7200
ALDILA INC,0902272,3949
Aleris International  Inc.,0202890,3341
ALESTRA,1098504,4813
ALEXANDER  BALDWIN INC,0003453,4400
ALEXANDERS INC,0003499,6798
ALEXANDERS J CORP,0103884,5812
ALEXANDRIA REAL ESTATE EQUITIES INC,1035443,6798
ALFA CORP,0743532,6331
ALFA INTERNATIONAL HOLDINGS CORP.,0820600,9995
ALFA LAVAL SPECIAL FINANCE AB,1144396,3433
ALFACELL CORP,0708717,2836
ALICO INC,0003545,0100
ALIGN TECHNOLOGY INC,1097149,3842
ALIMENTATION COUCHE TARD INC,1081825,5412
ALION SCIENCE  TECHNOLOGY CORP,1166568,8731
ALKERMES INC,0874663,2834
ALL AMERICAN SEMICONDUCTOR INC,0818074,5065
ALL AMERICAN SPORTPARK INC,0930245,5900
ALL STATE PROPERTIES LP,0745543,1531
ALLBRITTON COMMUNICATIONS CO,0889156,4833
ALLEGHANY CORP /DE,0775368,6331
ALLEGHENY BANCSHARES INC,1213662,6035
ALLEGHENY ENERGY  INC,0003673,4911
ALLEGHENY GENERATING CO,0774459,4911
ALLEGHENY TECHNOLOGIES INC,1018963,3317
ALLERGAN INC,0850693,2834
ALLERGY RESEARCH GROUP INC,1044119,5122
ALLETE INC,0066756,4931
ALLIANCE ATLANTIS COMMUNICATIONS INC,1005887,7812
ALLIANCE BANCSHARES CALIFORNIA,1140472,6021
ALLIANCE BANKSHARES CORP,1181001,6021
ALLIANCE DATA SYSTEMS CORP,1101215,7389
Alliance Distributors Holding Inc.,1115463,3577
ALLIANCE FIBER OPTIC PRODUCTS INC,1122342,3674
ALLIANCE FINANCIAL CORP /NY/,0796317,6021
ALLIANCE HEALTH INC,0822434,8011
ALLIANCE HEALTHCARD INC,1087216,7331
ALLIANCE IMAGING INC /DE/,0817135,8071
ALLIANCE LAUNDRY CORP,1063697,5080
ALLIANCE LAUNDRY HOLDINGS LLC,1063698,5080
ALLIANCE LAUNDRY SYSTEMS LLC,1063699,5080
ALLIANCE ONE INTERNATIONAL  INC.,0939930,5150
ALLIANCE PHARMACEUTICAL CORP,0736994,2835
ALLIANCE RESOURCE PARTNERS LP,1086600,1221
ALLIANCE SEMICONDUCTOR CORP /DE/,0913293,3674
ALLIANCEBERNSTEIN HOLDING L.P.,0825313,6282
ALLIANCEBERNSTEIN L.P.,1109448,6282
ALLIANT ENERGY CORP,0352541,4931
ALLIANT TECHSYSTEMS INC,0866121,3760
ALLIANZ AKTIENGESELLSCHAFT,1127508,6411
ALLIED BANCSHARES INC,1259339,6021
ALLIED DEFENSE GROUP INC,0003952,3480
ALLIED HEALTHCARE INTERNATIONAL INC,0890634,8082
