A CONSULTING TEAM INC,1040792,7380
ALLIED HEALTHCARE PRODUCTS INC,0874710,3842
ALLIED HOLDINGS INC,0909950,4213
ALLIED IRISH BANKS PLC,0850364,6029
ALLIED MOTION TECHNOLOGIES INC,0046129,3825
ALLIED RESOURCES INC,1211524,1382
Allied Security Holdings LLC,1301566,7381
ALLIED WASTE INDUSTRIES INC,0848865,4953
ALLIN CORP,1020391,7373
ALLION HEALTHCARE INC,0847935,5122
Allis Chalmers Energy Inc.,0003982,1389
ALLOS THERAPEUTICS INC,1097264,2834
ALLOY  INC,1080359,5961
ALLOY STEEL INTERNATIONAL INC,1127454,3320
ALLSCRIPTS HEALTHCARE SOLUTIONS INC,1124804,5122
AllShips Ltd.,1083725,9995
ALLSTATE CORP,0899051,6331
ALLSTATE LIFE GLOBAL FUNDING,1176267,6189
ALLSTATES WORLDCARGO INC,1072293,4731
ALLTEL CORP,0065873,4812
ALLURA INTERNATIONAL INC,1082741,5094
ALMADEN MINERALS LTD,1015647,1000
ALMOST FAMILY INC,0799231,8300
ALNILAM CORP,1128288,6770
ALNYLAM PHARMACEUTICALS  INC.,1178670,2834
ALP LIQUIDATING TRUST,0814046,1531
ALPHA GOLD CORP,1157807,1040
ALPHA INNOTECH CORP,0830736,3826
Alpha Natural Resources  Inc.,1310243,1221
ALPHA PRO TECH LTD,0884269,3842
ALPHA SPACECOM INC,0763245,7372
ALPHARMA INC,0730469,2834
ALPHARX INC,1114936,2834
ALPHATRADE COM,1076462,7389
ALPINE AIR EXPRESS INC/DE,1092807,4522
ALPINE GROUP INC /DE/,0004164,3357
ALR TECHNOLOGIES INC,1087022,3669
ALTAIR NANOTECHNOLOGIES INC,1016546,2890
ALTANA    AKTIENGESELLSCHAFT,1182802,2834
ALTEON INC /DE,0878903,2834
ALTERA CORP,0768251,3674
ALTERNATE ENERGY CORP,1075773,2810
ALTERNATIVE ASSET GROWTH FUND L P,0851998,6792
ALTERNATIVE ENERGY SOURCES INC,1175867,8742
Alternative Loan Trust 2004-10CB,1291956,6189
Alternative Loan Trust 2004-12CB,1291946,6189
Alternative Loan Trust 2004-13CB,1291955,6189
Alternative Loan Trust 2004-14T2,1296345,6189
ALTERNATIVE LOAN TRUST 2004-15,1298682,6189
Alternative Loan Trust 2004-16CB,1296346,6189
ALTERNATIVE LOAN TRUST 2004-17CB,1299206,6189
Alternative Loan Trust 2004-18CB,1299134,6189
ALTERNATIVE LOAN TRUST 2004-20T1,1299016,6189
ALTERNATIVE LOAN TRUST 2004-22CB,1301777,6189
ALTERNATIVE LOAN TRUST 2004-24CB,1304832,6189
ALTERNATIVE LOAN TRUST 2004-25CB,1307181,6189
ALTERNATIVE LOAN TRUST 2004-26T1,1307180,6189
Alternative Loan Trust 2004-27CB,1307365,6189
Alternative Loan Trust 2004-7T1,1288867,6189
Alternative Loan Trust 2004-8CB,1289064,6189
ALTERNATIVE LOAN TRUST 2004-9T1,1291970,6189
Alternative Loan Trust 2004-J7,1302190,6189
Alternative Loan Trust 2004-J8,1302120,6189
Alternative Loan Trust 2004-J9,1304973,6189
ALTERNATIVE LOAN TRUST MORT PASS THROUGH CERT SERIES 2003-4,1234577,6189
ALTERNET SYSTEMS INC,1126003,7372
ALTEX INDUSTRIES INC,0775057,1311
ALTIGEN COMMUNICATIONS INC,1003607,3661
ALTIRIS INC,1139650,7372
ALTO PALERMO SA APSA,1128173,6512
ALTRIA GROUP  INC.,0764180,2000
ALTUS EXPLORATIONS INC,1165639,1040
ALUMINA LTD,0857071,3330
ALUMINUM CORP OF CHINA LTD,1161611,3334
ALVARION LTD,1108332,3661
AM MARKETING INC,1133265,9995
AMACORE GROUP  INC.,0949394,7389
AMADOR GOLD CORP,1266833,1040
AMANASU ENVIRONMENT CORP,1142801,4955
AMANASU TECHNOLOGIES CORP,1168663,3751
AMARC RESOURCES LTD,1175596,1040
AMARILLO BIOSCIENCES INC,1014763,2834
AMARIN CORP PLC\UK,0897448,2834
AMARU INC,1139822,7389
AMASYS CORP,1023198,6799
AMAZON BIOTECH INC,1088781,2834
AMAZON COM INC,1018724,5961
AMB FINANCIAL CORP,0915393,6035
AMB PROPERTY CORP,1045609,6798
AMB PROPERTY LP,1045610,6500
AMBAC FINANCIAL GROUP INC,0874501,6351
AMBASE CORP,0020639,6282
AMBASSADORS GROUP INC,1162315,8200
AMBASSADORS INTERNATIONAL INC,0946842,4700
AMBIENT CORP /NY,1047919,4813
AMC ENTERTAINMENT INC,0722077,7830
AMCOL INTERNATIONAL CORP,0813621,1400
AMCON DISTRIBUTING CO,0928465,5141
AMCOR LTD,0869428,3990
AMCORE FINANCIAL INC,0714756,6021
AMDL INC,0838879,3841
AMDOCS LTD,1062579,7371
AMEDIA NETWORKS  INC.,0933955,3577
AMEDISYS INC,0896262,8082
AMEN PROPERTIES INC,1037599,6798
AMERA LINK INC,1133266,9995
Amera Resources CORP,1303180,1400
AMERALIA INC,0811419,1400
AMERCO /NV/,0004457,7510
AMERENENERGY GENERATING CO,1135361,4911
AMERIANA BANCORP,0855574,6035
AMERICA FIRST APARTMENT INVESTORS INC,1175167,6798
AMERICA FIRST TAX EXEMPT INVESTORS LP,1059142,6199
AMERICA MOVIL SA DE CV/,1129137,4813
AMERICA SERVICE GROUP INC /DE,0877476,8090
AMERICA WEST AIRLINES INC,0706270,4512
AMERICA WEST HOLDINGS CORP,1029863,4512
AMERICAN ACCESS TECHNOLOGIES INC,1043186,3444
AMERICAN ACHIEVEMENT CORP,1168468,3911
AMERICAN AFFORDABLE HOUSING II LIMITED PARTNERSHIP,0815024,6513
AMERICAN AIRLINES INC,0004515,4512
AMERICAN AMMUNITION INC/FL,1123648,3990
AMERICAN ASSET MANAGEMENT CORP,0852015,6162
AMERICAN AXLE  MANUFACTURING HOLDINGS INC,1062231,3714
AMERICAN BANK INC,1163747,6021
AMERICAN BANK NOTE HOLOGRAPHICS INC,1052489,7389
AMERICAN BAR ASSOCIATION MEMBERS STATE STREET COLLECTIVE TR,0878375,6799
AMERICAN BEVERAGE CO AMBEV,1113172,2080
AMERICAN BILTRITE INC,0004611,3089
AMERICAN BIO MEDICA CORP,0896747,2834
American Bonanza Gold Corp.,1072019,1000
AMERICAN BUSINESS CORP,0820408,4213
AMERICAN BUSINESS FINANCIAL SERVICES INC /DE/,0772349,6162
AMERICAN CAMPUS COMMUNITIES INC,1283630,6798
AMERICAN CAPITAL HOLDINGS INC,1288012,6770
American Casino  Entertainment Properties LLC,1297735,7990
AMERICAN CELLULAR CORP /DE/,1067075,4812
AMERICAN CHURCH MORTGAGE CO,0934543,6500
AMERICAN CLAIMS EVALUATION INC,0774517,8300
AMERICAN COLOR GRAPHICS INC,0856709,2750
AMERICAN COMMERCE SOLUTIONS Inc,0949982,3559
AMERICAN COMMUNITY BANCSHARES INC,1106980,6022
AMERICAN COMMUNITY PROPERTIES TRUST,1065645,6552
AMERICAN CONSOLIDATED MANAGEMENT GROUP INC,0891713,1000
AMERICAN CONSUMERS INC,0004811,5411
AMERICAN CRYSTAL SUGAR CO /MN/,0004828,2060
AMERICAN DAIRY INC,0789868,2020
AMERICAN DENTAL PARTNERS INC,1028087,8090
AMERICAN EAGLE OUTFITTERS INC,0919012,5651
AMERICAN ECOLOGY CORP,0742126,4953
AMERICAN EDUCATION CORP,0705003,7372
AMERICAN ELECTRIC POWER CO INC,0004904,4911
AMERICAN ENERGY GROUP LTD,0843212,1311
AMERICAN EQUITY INVESTMENT LIFE HOLDING CO,1039828,6311
AMERICAN EXPRESS CENTURION BANK,0949348,6189
AMERICAN EXPRESS CO,0004962,6199
AMERICAN EXPRESS CREDIT ACCOUNT MASTER TRUST,1003509,6189
AMERICAN EXPRESS CREDIT CORP,0004969,6153
AMERICAN EXPRESS MASTER TRUST,0887616,6189
AMERICAN EXPRESS RECEIVABLES FINANCING CORP,0887617,6189
AMERICAN EXPRESS RECEIVABLES FINANCING CORP II,0949349,6189
AMERICAN EXPRESS RECEIVABLES FINANCING CORP III LLC,1283434,6189
AMERICAN EXPRESS RECEIVABLES FINANCING CORP IV LLC,1283435,6189
AMERICAN FINANCIAL GROUP INC,1042046,6331
AMERICAN FINANCIAL REALTY TRUST,1193558,6798
AMERICAN FRONTIERS MARKETING CO,1101915,6770
AMERICAN GENERAL FINANCE CORP,0025598,6141
AMERICAN GENERAL FINANCE INC,0025600,6141
AMERICAN GOLDEN CENTURY INVESTMENTS INC,1094656,7389
AMERICAN GOLDFIELDS INC,1167886,1400
AMERICAN GREETINGS CORP,0005133,2771
AMERICAN HEALTHCHOICE INC /NY/,0854862,8011
American Home Food Products  Inc.,0945634,3272
AMERICAN HOME MORTGAGE INVESTMENT CORP,1256536,6798
AMERICAN HOME MORTGAGE INVESTMENT TRUST 2004-3,1304963,6189
AMERICAN HOMEPATIENT INC,0879181,8082
AMERICAN INDEPENDENCE CORP,0097196,6321
AMERICAN INTERNATIONAL GROUP INC,0005272,6331
AMERICAN INTERNATIONAL INDUSTRIES INC,1073146,6799
AMERICAN INTERNATIONAL VENTURES INC /DE/,0005656,9995
AMERICAN ISRAELI PAPER MILLS LTD,0005337,2621
AMERICAN ITALIAN PASTA CO,0849667,2090
AMERICAN LAND LEASE INC,0804138,6798
AMERICAN LEISURE HOLDINGS  INC.,1124197,6500
AMERICAN LIFE HOLDING CO INC,1187449,6411
AMERICAN LOCKER GROUP INC,0008855,2540
AMERICAN MEDIA OPERATIONS INC,0853927,2721
AMERICAN MEDICAL ALERT CORP,0700721,7380
AMERICAN MEDICAL SYSTEMS HOLDINGS INC,1114200,3842
AMERICAN MEDICAL TECHNOLOGIES INC/DE,0874388,3843
AMERICAN MORTGAGE ACCEPTANCE CO,0878774,6798
AMERICAN NATIONAL BANKSHARES INC,0741516,6021
AMERICAN NATURAL ENERGY CORP,0870732,1311
AMERICAN OIL  GAS INC,1120916,1311
AMERICAN ORIENTAL BIOENGINEERING INC,1090514,2834
AMERICAN PACIFIC CORP,0350832,2810
AMERICAN PETRO-HUNTER INC,1040482,1389
AMERICAN PHYSICIANS CAPITAL INC,1118148,6324
AMERICAN PHYSICIANS SERVICE GROUP INC,0724024,8741
AMERICAN POWER CONVERSION CORPORATION,0835910,3620
AMERICAN REAL ESTATE PARTNERS L P,0813762,6512
AMERICAN REALTY INVESTORS INC,1102238,6510
American Reprographics CO,1305168,7330
AMERICAN REPUBLIC REALTY FUND I,0711512,6500
AMERICAN RETIREMENT CORP,0787784,8051
AMERICAN RIVER Bankshares,1108236,6022
AMERICAN ROCK SALT CO LLC,1073713,1400
AMERICAN SAFETY INSURANCE HOLDINGS LTD,0783603,6411
AMERICAN SCIENCE  ENGINEERING INC,0005768,3844
American Security Resources Corp.,1085069,3621
AMERICAN SHARED HOSPITAL SERVICES,0744825,8071
AMERICAN SKIING CO /ME,1043432,7990
AMERICAN SOIL TECHNOLOGIES INC,1031896,2870
AMERICAN SOUTHWEST HOLDINGS INC,1001516,9995
AMERICAN SPECTRUM REALTY INC,1121783,6798
AMERICAN SPORTS DEVELOPMENT GROUP INC,1073874,5190
AMERICAN STANDARD COMPANIES INC,0836102,3585
AMERICAN STATES WATER CO,1056903,4941
AMERICAN SUPERCONDUCTOR CORP /DE/,0880807,3621
AMERICAN TAX CREDIT PROPERTIES II L P,0842314,6513
AMERICAN TAX CREDIT PROPERTIES III LP,0856135,6513
AMERICAN TAX CREDIT PROPERTIES LP,0830159,6513
AMERICAN TAX CREDIT TRUST SERIES I,0897315,6513
AMERICAN TECHNOLOGIES GROUP INC,0878547,3440
AMERICAN TECHNOLOGY CORP /DE/,0924383,3651
AMERICAN TIRE DISTRIBUTORS INC,1068152,5013
AMERICAN TOWER CORP /MA/,1053507,4899
AMERICAN UNITED GOLD CORP,1079222,2870
AMERICAN VANGUARD CORP,0005981,2870
AMERICAN VANTAGE COMPANIES,0315428,8741
AMERICAN WAGERING INC,1005214,7990
AMERICAN WATER STAR  INC,1041580,2080
AMERICAN WOODMARK CORP,0794619,2430
AMERICANA PUBLISHING INC,1081751,2741
AMERICANWEST BANCORPORATION,0726990,6022
AMERICAS CARMART INC,0799850,5500
AMERICASBANK CORP,1040491,6035
AMERICHIP INTERNATIONAL INC,1132487,3550
AmeriCredit Automobile Receivables Trust 2004-1,1292113,6189
AMERICREDIT AUTOMOBILE RECEIVABLES TRUST 2004-A-F,1279447,6189
AMERICREDIT AUTOMOBILE RECEIVABLES TRUST 2004-B-M,1286822,6189
AmeriCredit Automobile Receivables Trust 2004-C-A,1301765,6189
AmeriCredit Automobile Receivables Trust 2004-D-F,1308150,6189
AMERICREDIT CORP,0804269,6199
AMERIGAS FINANCE CORP,0945792,5990
AMERIGAS PARTNERS LP,0932628,5990
AMERIGON INC,0903129,3714
AMERIGROUP CORP,1064863,6324
amerimine resources  inc.,1075861,3911
AMERINST INSURANCE GROUP LTD,1065201,6399
AMERIPATH INC,1027532,8071
AMERIQUEST MORTGAGE SEC INC AS BK PAS THR CERS SER 2004 FR1,1286741,6189
AMERIQUEST MORTGAGE SEC INC ASSET BK PAS THR CERT SE 2004 R3,1286486,6189
AMERIQUEST MORTGAGE SECURITIES INC ASSET BACK SER 2004-R1,1279113,6189
AMERIQUEST MORTGAGE SECURITIES INC ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-R4,1289445,6189
AMERIQUEST MORTGAGE SECURITIES INC ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-R6,1293294,6189
AMERIQUEST MORTGAGE SECURITIES INC ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-R7,1296366,6189
AMERIQUEST MORTGAGE SECURITIES INC ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-R8,1299121,6189
AMERIQUEST MORTGAGE SECURITIES INC ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-R9,1302012,6189
AMERIQUEST MORTGAGE SECURITIES INC. ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-IA1,1303633,6189
AMERIQUEST MORTGAGE SECURITIES INC. ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-R10,1305435,6189
AMERIQUEST MORTGAGE SECURITIES INC. ASSET-BACKED PASS-THROUGH CERTIFICATES SERIES 2004-R11,1307847,6189
AMERIRESOURCE TECHNOLOGIES INC,0876490,7389
Ameris Bancorp,0351569,6022
AMERISERV FINANCIAL INC /PA/,0707605,6021
AMERISOURCEBERGEN CORP,1140859,5122
AMERISTAR CASINOS INC,0912145,7990
AMERITYRE CORP,0945828,3011
AMERIVEST PROPERTIES INC,0927102,6798
AMERON INTERNATIONAL CORP,0790730,3270
AMERUS GROUP CO/IA,1051717,6311
AMES NATIONAL CORP,1132651,6021
Ames True Temper  Inc.,1297756,3524
AMETEK INC/,1037868,3621
AMEXDRUG CORP,0045621,5122
AMF BOWLING WORLDWIDE INC,1015535,7900
AMG OIL LTD,1109504,1382
AMGEN INC,0318154,2836
AMH Holdings  Inc.,1289559,3089
AMICAS  Inc.,1028584,7372
AMIS HOLDINGS INC,1161963,3674
AMISTAR CORP,0741559,3559
AMKOR TECHNOLOGY INC,1047127,3674
AML COMMUNICATIONS INC,1003640,3669
AMLI RESIDENTIAL PROPERTIES TRUST,0914724,6798
AMN HEALTHCARE SERVICES INC,1142750,8090
AMP PRODUCTIONS LTD,1242513,7812
AMPAL-AMERICAN ISRAEL CORP,0731859,6799
AMPCO PITTSBURGH CORP,0006176,3561
AMPEX CORP /DE/,0887433,3663
AMPHENOL CORP /DE/,0820313,3678
AMR CORP,0006201,4512
AMRECORP REALTY FUND II,0745061,6500
AMRECORP REALTY FUND III,0776813,6500
AMREIT,0913957,6798
AMREP CORP,0006207,7389
AMS HEALTH SCIENCES INC,0841866,5099
AMS HOMECARE INC,1201784,5047
AMSCAN HOLDINGS INC,1024729,2650
AMSOUTH BANCORPORATION,0003133,6022
AMSURG CORP,0895930,8011
AMTECH SYSTEMS INC,0720500,3559
AMTROL INC /RI/,0853547,3443
AMVESCAP PLC/LONDON/,0914208,6282
AMYLIN PHARMACEUTICALS INC,0881464,2834
ANADARKO PETROLEUM CORP,0773910,1311
ANADIGICS INC,0940332,3674
ANADYS PHARMACEUTICALS INC,1128495,2834
ANALEX CORP,0044800,7370
ANALOG DEVICES INC,0006281,3674
ANALOGIC CORP,0006284,3825
ANALYSTS INTERNATIONAL CORP,0006292,7371
ANALYTICAL SURVEYS INC,0753048,7389
ANAREN  INC,0006314,3663
ANCHOR BANCORP WISCONSIN INC,0885322,6036
ANDERSONS INC,0821026,5150
ANDINA BOTTLING CO INC,0925261,2086
ANDREA ELECTRONICS CORP,0006494,3663
ANDREW CORP,0317093,3357
ANDRX CORP /DE/,1123337,2834
ANESIVA  INC.,1131517,2834
ANGEION CORP/MN,0815093,3841
ANGELCITI ENTERTAINMENT INC /FL/,1084122,7990
ANGELES INCOME PROPERTIES LTD 6,0812564,6500
ANGELES INCOME PROPERTIES LTD II,0711642,6500
ANGELES OPPORTUNITY PROPERTIES LTD,0789282,6500
ANGELES PARTNERS IX,0313499,6512
ANGELES PARTNERS X,0317900,6500
ANGELES PARTNERS XI,0702986,6500
ANGELES PARTNERS XII,0720392,6500
ANGELICA CORP /NEW/,0006571,7200
ANGIODYNAMICS INC,1275187,3841
AngioGenex  Inc.,1085596,4899
ANGIOTECH PHARMACEUTICALS INC,1096481,2834
ANGLO SWISS RESOURCES INC,0277910,1040
ANGLOGOLD ASHANTI LTD,1067428,1040
ANHEUSER-BUSCH COMPANIES  INC.,0310569,2082
ANIKA THERAPEUTICS INC,0898437,3841
ANIXTER INTERNATIONAL INC,0052795,5063
ANMORE INC,1252278,9995
ANNALY CAPITAL MANAGEMENT INC,1043219,6798
ANNAPOLIS BANCORP INC,1041429,6021
